Written by class gov.usgs.trinli.ft.point.writer.PrmsWriter
////////////////////////////////////////////////////////////
// Station metadata (listed in the same order as the data):
// ID				Type	Latitude	Longitude	Elevation
// 049684			precip	39.4194		-123.3425		1353
// 047109			precip	39.3619		-123.1286		1018
// 049122			precip	39.1466		-123.2102		636
// 049126			precip	39.1266		-123.2719		1328
// 041838			precip	38.793		-123.0263		400
// 043875			precip	38.6294		-122.8665		177
// 041312			precip	38.5768		-122.5781		350
// 043191			precip	38.515		-123.2447		112
// 043578			precip	38.4305		-122.8647		200
// 046370			precip	38.3858		-122.9661		865
// 049684			tmax	39.4194		-123.3425		1353
// 047109			tmax	39.3619		-123.1286		1018
// 049122			tmax	39.1466		-123.2102		636
// 049126			tmax	39.1266		-123.2719		1328
// 041838			tmax	38.793		-123.0263		400
// 043875			tmax	38.6294		-122.8665		177
// 041312			tmax	38.5768		-122.5781		350
// 043191			tmax	38.515		-123.2447		112
// 043578			tmax	38.4305		-122.8647		200
// 046370			tmax	38.3858		-122.9661		865
// 049684			tmin	39.4194		-123.3425		1353
// 047109			tmin	39.3619		-123.1286		1018
// 049122			tmin	39.1466		-123.2102		636
// 049126			tmin	39.1266		-123.2719		1328
// 041838			tmin	38.793		-123.0263		400
// 043875			tmin	38.6294		-122.8665		177
// 041312			tmin	38.5768		-122.5781		350
// 043191			tmin	38.515		-123.2447		112
// 043578			tmin	38.4305		-122.8647		200
// 046370			tmin	38.3858		-122.9661		865
////////////////////////////////////////////////////////////
// Unit: precip = mm, temperature = deg C, elevation = feet
////////////////////////////////////////////////////////////
precip 10
tmax 10
tmin 10
########################################
2023 6 19 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 25.0 -999.0 -999.0 24.444445 21.666666 28.88889 17.222221 25.0 -999.0 -999.0 9.444445 -999.0 -999.0 10.555555 11.111111 8.888889 9.444445 7.2222223 -999.0
2023 6 20 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 22.777779 -999.0 -999.0 27.777779 26.11111 22.777779 15.555555 26.666666 -999.0 -999.0 3.8888888 -999.0 -999.0 8.333333 10.0 7.2222223 8.888889 5.5555553 -999.0
2023 6 21 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 27.222221 -999.0 -999.0 24.444445 27.222221 24.444445 15.555555 27.777779 -999.0 -999.0 5.5555553 -999.0 -999.0 7.7777777 8.333333 7.7777777 7.2222223 6.6666665 -999.0
2023 6 22 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 27.222221 -999.0 -999.0 27.222221 20.0 27.222221 16.11111 21.11111 -999.0 -999.0 6.111111 -999.0 -999.0 10.0 10.555555 8.888889 8.888889 11.111111 -999.0
2023 6 23 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 25.0 -999.0 -999.0 21.666666 22.777779 22.222221 13.888889 22.777779 -999.0 -999.0 10.0 -999.0 -999.0 11.111111 12.777778 11.666667 10.555555 11.111111 -999.0
2023 6 24 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 27.777779 -999.0 -999.0 24.444445 23.333334 23.88889 15.0 23.88889 -999.0 -999.0 8.888889 -999.0 -999.0 9.444445 11.111111 10.555555 8.333333 10.555555 -999.0
2023 6 25 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 28.333334 -999.0 -999.0 25.0 22.222221 25.0 16.11111 22.222221 -999.0 -999.0 9.444445 -999.0 -999.0 9.444445 12.222222 11.111111 8.333333 10.555555 -999.0
2023 6 26 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 30.0 -999.0 -999.0 23.88889 26.11111 23.333334 15.555555 25.555555 -999.0 -999.0 10.555555 -999.0 -999.0 10.555555 12.222222 11.111111 7.7777777 11.111111 -999.0
2023 6 27 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 31.11111 -999.0 -999.0 28.333334 27.777779 27.777779 16.11111 26.666666 -999.0 -999.0 10.0 -999.0 -999.0 8.888889 11.111111 10.555555 7.7777777 10.0 -999.0
2023 6 28 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.508 0.0 -999.0 -999.0 34.444443 -999.0 -999.0 29.444445 26.666666 28.333334 16.666666 26.11111 -999.0 -999.0 10.555555 -999.0 -999.0 9.444445 11.111111 12.222222 7.7777777 11.111111 -999.0
2023 6 29 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 37.77778 -999.0 -999.0 29.444445 31.11111 29.444445 15.555555 27.777779 -999.0 -999.0 11.666667 -999.0 -999.0 9.444445 11.111111 11.111111 8.888889 11.666667 -999.0
2023 6 30 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 39.444443 -999.0 -999.0 35.555557 35.0 35.0 15.555555 31.11111 -999.0 -999.0 13.888889 -999.0 -999.0 12.222222 11.111111 11.666667 8.888889 9.444445 -999.0
2023 7 1 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 41.11111 -999.0 -999.0 37.77778 40.0 37.77778 16.11111 37.77778 -999.0 -999.0 15.555555 -999.0 -999.0 14.444445 12.222222 13.888889 8.888889 9.444445 -999.0
2023 7 2 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 41.11111 -999.0 -999.0 40.0 37.22222 40.0 17.777779 34.444443 -999.0 -999.0 13.888889 -999.0 -999.0 16.11111 13.888889 14.444445 8.888889 11.666667 -999.0
2023 7 3 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 40.0 -999.0 -999.0 39.444443 26.666666 38.333332 17.777779 24.444445 -999.0 -999.0 13.333333 -999.0 -999.0 12.777778 12.222222 13.888889 11.111111 12.222222 -999.0
2023 7 4 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 37.22222 -999.0 -999.0 30.0 25.0 30.555555 15.555555 23.333334 -999.0 -999.0 12.222222 -999.0 -999.0 11.666667 11.666667 11.111111 10.0 12.222222 -999.0
2023 7 5 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 35.0 -999.0 -999.0 28.333334 22.777779 28.88889 13.888889 22.777779 -999.0 -999.0 12.777778 -999.0 -999.0 11.666667 11.666667 11.111111 10.555555 12.777778 -999.0
2023 7 6 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 34.444443 -999.0 -999.0 29.444445 24.444445 25.555555 20.0 23.333334 -999.0 -999.0 11.666667 -999.0 -999.0 11.666667 11.666667 11.666667 10.0 12.777778 -999.0
2023 7 7 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.254 -999.0 -999.0 32.77778 -999.0 -999.0 27.777779 27.777779 26.11111 19.444445 27.777779 -999.0 -999.0 11.111111 -999.0 -999.0 11.666667 12.777778 12.222222 9.444445 11.111111 -999.0
2023 7 8 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 30.555555 -999.0 -999.0 26.666666 28.333334 29.444445 16.666666 28.333334 -999.0 -999.0 7.7777777 -999.0 -999.0 12.222222 8.333333 9.444445 10.0 6.6666665 -999.0
2023 7 9 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 30.555555 -999.0 -999.0 30.555555 26.11111 29.444445 15.555555 26.666666 -999.0 -999.0 7.7777777 -999.0 -999.0 11.666667 9.444445 8.888889 8.333333 6.111111 -999.0
