GARC1,Southern California,SISQUOC - GAREY,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LLYC1,Southern California,SANTA YNEZ - LL CYN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CCHC1,Southern California,SANTA YNEZ - CACHUMA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SLUC1,Southern California,SALSIPUDES - LOMPOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NRWC1,Southern California,SANTA YNEZ - LMPOC L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
VRVC1,Southern California,VENTURA - VENTURA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PYMC1,Southern California,PYRAMID LAKE - GORMN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LKPC1,Southern California,LAKE PIRU - PIRU LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SCPC1,Southern California,SANTA CLARA - PIRU,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SESC1,Southern California,SESPE CK - FILLMORE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
VCAC1,Southern California,SANTA CLARA - VICT L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CLLC1,Southern California,CALLEGUAS CRK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HANC1,Southern California,HANSEN RSVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BTJC1,Southern California,BIG TUJUNGA RSVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SRWC1,Southern California,SANTA ANA - MENTONE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TIMC1,Southern California,TIMOTEO CK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SREC1,Southern California,SANTA ANA - E ST LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KNBC1,Southern California,CAJON CK - KEENBROOK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
YTLC1,Southern California,LYTLE CK - COLTON,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MWXC1,Southern California,SANTA ANA - MWD XING,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TSLC1,Southern California,TEMESCAL CK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ADOC1,Southern California,SANTA ANA - PRADO L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TEKC1,San Diego / Inland,TEMECULA CK - AGUAGA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
VLKC1,San Diego / Inland,VAIL LAKE LOCAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MUTC1,San Diego / Inland,MURIETTA CK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SMHC1,San Diego / Inland,SANTA MARG - TEMECUL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
YDRC1,San Diego / Inland,SANTA MARG - YSIDORA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HAWC1,San Diego / Inland,SAN LUIS REY-HENSHAW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SHRC1,San Diego / Inland,SAN LUIS REY - SHEAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SLOC1,San Diego / Inland,SAN LUIS REY-OCNSD L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SUDC1,San Diego / Inland,SUTHERLAND RSVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
HODC1,San Diego / Inland,HODGES RSVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
ELPC1,San Diego / Inland,SAN DIEGO - EL CAPTN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SVIC1,San Diego / Inland,SAN VICENTE CK - SVD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
FSNC1,San Diego / Inland,SAN DIEGO - FSHVLY L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SVWC1,San Diego / Inland,WF MOJAVE - SILVERWO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WFMC1,San Diego / Inland,WEST FORK MOJAVE RVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DKHC1,San Diego / Inland,DEEP CK - HESPERIA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MVDC1,San Diego / Inland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MVVC1,San Diego / Inland,MOJAVE - VICTRVL LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MBRC1,San Diego / Inland,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MSYC1,San Diego / Inland,MISSION CK-DESERT HS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
OLKC1,San Diego / Inland,OTAY RSVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
BRTC1,San Diego / Inland,BARRETT RSVR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DEPC1,Upper Sacramento,DEEP CK - PALM DESRT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
DLTC1,Upper Sacramento,SAC - DELTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.29,0.43,0.14,0.08,0.09,0.08,0.06,0.03,0.03,0.03,0.04,0.04,0.04,0.05
MMCC1,Upper Sacramento,MCCLOUD - MCCLOUD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.17,0.30,0.12,0.06,0.07,0.06,0.04,0.02,0.02,0.02,0.03,0.03,0.02,0.02
PCNC1,Upper Sacramento,PALM CANYON-PALM SPR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MSSC1,Upper Sacramento,MC CLOUD - MC CLOUD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.27,0.43,0.16,0.09,0.10,0.09,0.07,0.04,0.03,0.03,0.05,0.04,0.04,0.05
WWIC1,Upper Sacramento,WHITEWATR-R MIRAGE L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PLYC1,Upper Sacramento,SF PIT - LIKELY,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WTIC1,Upper Sacramento,WHITEWATR-INDIO LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
EFBC1,Upper Sacramento,ELDERBERRY FOREBAY,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
CNBC1,Upper Sacramento,PIT - CANBY LOCAL,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.04,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PITC1,Upper Sacramento,PIT - MNTGMRY CK LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.16,0.07,0.04,0.02,0.02,0.01,0.01,0.00,0.01,0.01,0.01,0.00,0.00
CSKC1,Upper Sacramento,LAKE CASTAIC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SHDC1,Upper Sacramento,SAC - SHASTA LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.37,0.49,0.21,0.13,0.14,0.10,0.08,0.06,0.04,0.03,0.06,0.05,0.04,0.04
KWKC1,Upper Sacramento,SACRAMENTO - KESWICK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.41,0.42,0.17,0.12,0.12,0.08,0.05,0.05,0.03,0.02,0.05,0.03,0.03,0.02
WHSC1,Upper Sacramento,CLEAR CK - WHSKYTOWN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.36,0.39,0.14,0.10,0.11,0.08,0.06,0.04,0.03,0.03,0.05,0.04,0.03,0.03
RDGC1,Upper Sacramento,CLEAR CK - IGO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.37,0.36,0.14,0.11,0.12,0.05,0.05,0.04,0.03,0.02,0.04,0.03,0.02,0.01
CWCC1,Upper Sacramento,COW CK - MILLVILLE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.27,0.35,0.16,0.11,0.09,0.06,0.05,0.04,0.02,0.02,0.05,0.03,0.02,0.02
COTC1,Upper Sacramento,BATTLE CK - COTNWD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.18,0.32,0.14,0.08,0.05,0.03,0.03,0.01,0.01,0.01,0.04,0.02,0.01,0.00
CWAC1,Upper Sacramento,COTTONWOOD CK - CTWD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.24,0.20,0.08,0.07,0.06,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.00,0.00
BDBC1,Upper Sacramento,SAC - BEND BRDG LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.25,0.27,0.12,0.09,0.07,0.03,0.03,0.02,0.01,0.01,0.03,0.01,0.01,0.00
EDCC1,Upper Sacramento,ELDER CK - PASKENTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.18,0.18,0.06,0.06,0.03,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00
TEHC1,Upper Sacramento,SAC - TEHAMA LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.19,0.07,0.06,0.03,0.01,0.01,0.00,0.00,0.01,0.02,0.00,0.00,0.00
TCRC1,Upper Sacramento,THOMES CK - PASKENTA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.20,0.20,0.07,0.06,0.04,0.01,0.01,0.01,0.00,0.01,0.02,0.01,0.00,0.00
MLMC1,Upper Sacramento,MILL CK - LS MOLINOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.34,0.16,0.08,0.05,0.04,0.04,0.02,0.01,0.01,0.04,0.01,0.02,0.00
DCVC1,Upper Sacramento,DEER CK - VINA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.31,0.17,0.08,0.05,0.04,0.04,0.02,0.01,0.01,0.03,0.01,0.01,0.00
VWBC1,Upper Sacramento,SAC - VINA WDSON LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.17,0.06,0.04,0.02,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00
HKCC1,Upper Sacramento,BIG CHICO CK - CHICO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.34,0.19,0.09,0.05,0.06,0.06,0.03,0.01,0.01,0.05,0.01,0.01,0.00
BKCC1,Upper Sacramento,BUTTE CK - CHICO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.36,0.21,0.10,0.06,0.07,0.08,0.03,0.01,0.01,0.05,0.02,0.01,0.00
EPRC1,Upper Sacramento,LTL STONY - EAST PK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.13,0.06,0.03,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00
SGEC1,Upper Sacramento,STONY CK - STNYG LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.11,0.15,0.07,0.04,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00
BLBC1,Upper Sacramento,STONY CK - BLK BUTTE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.13,0.15,0.05,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
ORFC1,Upper Sacramento,SAC - ORD FERRY LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.18,0.07,0.04,0.02,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.00
PLLC1,Feather / Yuba,NF FEATHER - ALMANOR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.18,0.15,0.06,0.02,0.02,0.01,0.01,0.00,0.01,0.02,0.00,0.01,0.00
IIFC1,Feather / Yuba,INDIAN CK - IND FALL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.10,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
MFTC1,Feather / Yuba,MF FEATHER - PORTOLA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SCBC1,Feather / Yuba,SPANISH CK - KEDDIE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.16,0.18,0.06,0.02,0.02,0.02,0.00,0.01,0.01,0.02,0.00,0.00,0.00
NFEC1,Feather / Yuba,EB OF NF FEATHER,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.19,0.17,0.07,0.03,0.02,0.02,0.00,0.01,0.01,0.02,0.00,0.00,0.00
PLGC1,Feather / Yuba,NF FEATHER - PULGA L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.30,0.22,0.10,0.06,0.06,0.06,0.02,0.01,0.01,0.04,0.01,0.02,0.01
WBGC1,Feather / Yuba,WB FEATHER - MAGALIA,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.40,0.25,0.13,0.08,0.09,0.10,0.04,0.02,0.01,0.06,0.03,0.02,0.01
MRMC1,Feather / Yuba,MF FEATHER - MERMC L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.20,0.21,0.08,0.03,0.03,0.04,0.01,0.01,0.01,0.02,0.01,0.01,0.00
ORDC1,Feather / Yuba,FEATHER - OROVILLE L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.33,0.25,0.12,0.06,0.07,0.08,0.03,0.01,0.01,0.05,0.02,0.01,0.00
HCTC1,Feather / Yuba,SF HONCUT - BANGOR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.25,0.17,0.08,0.04,0.04,0.05,0.02,0.01,0.01,0.04,0.01,0.00,0.00
GYRC1,Feather / Yuba,NF YUBA - GOODYR BAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.20,0.24,0.11,0.04,0.03,0.05,0.01,0.01,0.01,0.02,0.01,0.00,0.00
NBBC1,Feather / Yuba,NF YUBA - N BULRDBAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.27,0.28,0.13,0.06,0.06,0.08,0.03,0.01,0.01,0.04,0.02,0.01,0.00
JKRC1,Feather / Yuba,JACKSON MEADOWS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.15,0.20,0.11,0.03,0.03,0.03,0.00,0.00,0.00,0.02,0.00,0.00,0.00
OURC1,Feather / Yuba,MF YUBA - BL OUR HSE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.23,0.25,0.11,0.05,0.04,0.06,0.02,0.01,0.01,0.02,0.01,0.01,0.00
FOCC1,Feather / Yuba,FORDYCE LAKE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.22,0.11,0.03,0.03,0.03,0.00,0.00,0.00,0.02,0.01,0.00,0.00
SUAC1,Feather / Yuba,LAKE SPAULDING,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.23,0.11,0.04,0.03,0.04,0.01,0.00,0.01,0.02,0.01,0.00,0.00
BWKC1,Feather / Yuba,CANYON CK - BOWMAN D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.20,0.24,0.12,0.04,0.03,0.04,0.01,0.01,0.01,0.02,0.01,0.00,0.00
JNSC1,Feather / Yuba,SF YUBA - JONES BAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.22,0.22,0.10,0.04,0.04,0.06,0.01,0.01,0.01,0.03,0.01,0.01,0.00
HLEC1,Feather / Yuba,YUBA - ENGLBRHT  LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.20,0.18,0.08,0.04,0.04,0.05,0.02,0.01,0.01,0.03,0.01,0.01,0.00
DCSC1,Feather / Yuba,DEER CK - SMARTVILLE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.18,0.16,0.08,0.03,0.03,0.05,0.01,0.01,0.01,0.03,0.01,0.00,0.00
DMCC1,Feather / Yuba,DRY CK - COLLINS LK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.24,0.19,0.08,0.04,0.05,0.05,0.02,0.01,0.01,0.04,0.01,0.00,0.00
MRYC1,Feather / Yuba,YUBA - MARYSVLL LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.14,0.10,0.04,0.02,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.00
YUBC1,Feather / Yuba,FEATHER - YUBA CTY L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.18,0.09,0.04,0.02,0.02,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.00
ROLC1,Feather / Yuba,BEAR - ROLLINS RES,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.19,0.18,0.09,0.04,0.04,0.06,0.01,0.01,0.01,0.03,0.01,0.01,0.00
CFWC1,Feather / Yuba,BEAR - CAMP FAR WEST,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.13,0.11,0.06,0.02,0.02,0.03,0.01,0.00,0.00,0.02,0.00,0.00,0.00
DCWC1,Feather / Yuba,DRY CK - WHEATLAND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.12,0.09,0.05,0.02,0.02,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.00
NCOC1,Feather / Yuba,FEATHER - NICOLAUS L,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.09,0.06,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00
ANTC1,Feather / Yuba,INDIAN CK - ANTELOPE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.07,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
DVSC1,Feather / Yuba,BIG GRIZZLY CK - DVS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.11,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
FHDC1,Feather / Yuba,LTL LAST CHNC - FNCH,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NFDC1,American,NF AMER - NF DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.18,0.09,0.03,0.03,0.04,0.01,0.00,0.00,0.02,0.01,0.00,0.00
FMDC1,American,MF AMER - FRENCH MDW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.20,0.11,0.03,0.02,0.03,0.00,0.00,0.00,0.01,0.00,0.00,0.00
RBBC1,American,RUBICON - ROCKBOUND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.15,0.08,0.02,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00
HLLC1,American,RUBICON - HELL HOLE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.18,0.10,0.02,0.01,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00
LNLC1,American,LOON LAKE LOC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.17,0.09,0.03,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00
RRGC1,American,SF RUBICON - GERLE,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.17,0.09,0.03,0.02,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00
SPYC1,American,PILOT CK - AB STUMPY,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.15,0.08,0.03,0.02,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00
